Location,TimeFrame,UNEMPLOYMENT_PCT
Adair,2011,9.9
Adair,2012,7.7
Adair,2013,8.3
Adair,2014,8.3
Adair,2015,7.6
Adair,2016,6.6
Adair,2017,6.1
Allen,2011,10.5
Allen,2012,8.7
Allen,2013,8.4
Allen,2014,5.9
Allen,2015,5
Allen,2016,4.2
Allen,2017,4.1
Anderson,2011,8.8
Anderson,2012,7.4
Anderson,2013,7.1
Anderson,2014,5.3
Anderson,2015,4.2
Anderson,2016,4
Anderson,2017,4.1
Ballard,2011,9.5
Ballard,2012,8.5
Ballard,2013,8.8
Ballard,2014,7.9
Ballard,2015,7.1
Ballard,2016,8.6
Ballard,2017,7.7
Barren,2011,10.2
Barren,2012,8.1
Barren,2013,8.2
Barren,2014,6.3
Barren,2015,5.3
Barren,2016,4.6
Barren,2017,4.6
Bath,2011,12.2
Bath,2012,10.1
Bath,2013,10.1
Bath,2014,9
Bath,2015,7.8
Bath,2016,7.2
Bath,2017,7.9
Bell,2011,13.2
Bell,2012,13.3
Bell,2013,14.9
Bell,2014,10.2
Bell,2015,8.5
Bell,2016,9
Bell,2017,7.9
Boone,2011,8.1
Boone,2012,7.1
Boone,2013,6.8
Boone,2014,5.2
Boone,2015,4.2
Boone,2016,3.8
Boone,2017,3.9
Bourbon,2011,9
Bourbon,2012,7.7
Bourbon,2013,7.6
Bourbon,2014,5.7
Bourbon,2015,4.9
Bourbon,2016,4.7
Bourbon,2017,4.6
Boyd,2011,9
Boyd,2012,7.6
Boyd,2013,7.7
Boyd,2014,7.4
Boyd,2015,7
Boyd,2016,8.1
Boyd,2017,7.2
Boyle,2011,11.4
Boyle,2012,9.6
Boyle,2013,9.6
Boyle,2014,7
Boyle,2015,5.7
Boyle,2016,4.9
Boyle,2017,5.1
Bracken,2011,10.8
Bracken,2012,8.6
Bracken,2013,9.2
Bracken,2014,7.8
Bracken,2015,6.4
Bracken,2016,6
Bracken,2017,5.8
Breathitt,2011,10.4
Breathitt,2012,11.9
Breathitt,2013,12.3
Breathitt,2014,11.6
Breathitt,2015,9.5
Breathitt,2016,9.4
Breathitt,2017,8.8
Breckinridge,2011,10.1
Breckinridge,2012,8.3
Breckinridge,2013,7.9
Breckinridge,2014,7.1
Breckinridge,2015,6.1
Breckinridge,2016,6
Breckinridge,2017,6
Bullitt,2011,10.6
Bullitt,2012,8.5
Bullitt,2013,7.8
Bullitt,2014,5.9
Bullitt,2015,4.7
Bullitt,2016,4.1
Bullitt,2017,4.2
Butler,2011,10.6
Butler,2012,8.5
Butler,2013,8.8
Butler,2014,7.4
Butler,2015,6
Butler,2016,5.3
Butler,2017,5.5
Caldwell,2011,8.2
Caldwell,2012,7.1
Caldwell,2013,7
Caldwell,2014,6.5
Caldwell,2015,5.6
Caldwell,2016,5.3
Caldwell,2017,5.3
Calloway,2011,8
Calloway,2012,7.2
Calloway,2013,8
Calloway,2014,5.7
Calloway,2015,4.8
Calloway,2016,4.5
Calloway,2017,4.4
Campbell,2011,9.3
Campbell,2012,7.6
Campbell,2013,7.2
Campbell,2014,5.2
Campbell,2015,4.2
Campbell,2016,3.8
Campbell,2017,3.8
Carlisle,2011,8.4
Carlisle,2012,7.4
Carlisle,2013,7.1
Carlisle,2014,6.1
Carlisle,2015,5.8
Carlisle,2016,5.9
Carlisle,2017,6.9
Carroll,2011,11.3
Carroll,2012,9.6
Carroll,2013,8.7
Carroll,2014,7.2
Carroll,2015,5.8
Carroll,2016,5
Carroll,2017,4.7
Carter,2011,12.2
Carter,2012,11.1
Carter,2013,11.5
Carter,2014,10.8
Carter,2015,10
Carter,2016,10.2
Carter,2017,9.9
Casey,2011,9.6
Casey,2012,7.9
Casey,2013,8.5
Casey,2014,7
Casey,2015,5.7
Casey,2016,4.6
Casey,2017,4.9
Christian,2011,11.7
Christian,2012,10.1
Christian,2013,10.9
Christian,2014,7.6
Christian,2015,6.4
Christian,2016,6
Christian,2017,6.2
Clark,2011,9.9
Clark,2012,8
Clark,2013,7.8
Clark,2014,6.1
Clark,2015,5.3
Clark,2016,4.7
Clark,2017,4.7
Clay,2011,13.7
Clay,2012,12.7
Clay,2013,13.4
Clay,2014,11.5
Clay,2015,9.7
Clay,2016,9.6
Clay,2017,8.9
Clinton,2011,10.2
Clinton,2012,9.5
Clinton,2013,9.6
Clinton,2014,9.1
Clinton,2015,8.3
Clinton,2016,7.3
Clinton,2017,6.6
